postcode,dataset,n,logadj,n_restarts_optimiser,rbf_ls_init,rbf_ls_lb,rbf_ls_ub,rq_a_init,rq_a_lb,rq_a_ub,rq_ls_init,rq_ls_lb,rq_ls_ub,wk_var_mult_lb,wk_var_mult_ub,alpha_var_multiplier
WC1R,landreg,199.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1W,landreg,1088.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1U,landreg,1769.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1T,landreg,1010.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1S,landreg,129.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1N,landreg,30.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1K,landreg,1248.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1J,landreg,724.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1H,landreg,2916.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1G,landreg,1054.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1F,landreg,337.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1D,landreg,208.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W1B,landreg,227.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N22,landreg,8352.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N21,landreg,6274.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N20,landreg,4521.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC1Y,landreg,958.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W14,landreg,11391.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W13,landreg,8254.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W12,landreg,8364.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W11,landreg,6936.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W10,landreg,4706.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W7,landreg,6706.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W6,landreg,8772.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W5,landreg,13062.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W4,landreg,14169.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W3,landreg,11547.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W2,landreg,17014.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W9,landreg,11196.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
W8,landreg,6701.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW15,landreg,18627.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW14,landreg,5864.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW17,landreg,19096.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW16,landreg,21872.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW11,landreg,24122.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW10,landreg,6649.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW13,landreg,4998.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW12,landreg,11481.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW19,landreg,25719.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW18,landreg,24462.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N1C,landreg,82.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC2E,landreg,289.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC2B,landreg,420.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC2N,landreg,292.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC2H,landreg,548.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N17,landreg,9279.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E9,landreg,5638.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E8,landreg,7614.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC2R,landreg,147.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E5,landreg,7514.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E4,landreg,15322.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E7,landreg,7896.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E6,landreg,14488.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E1,landreg,13066.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E3,landreg,12426.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E2,landreg,8959.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW4,landreg,7098.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW5,landreg,5115.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW6,landreg,16775.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW7,landreg,6675.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW1,landreg,11406.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW2,landreg,12960.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW3,landreg,14775.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW8,landreg,9047.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW9,landreg,11607.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N12,landreg,6841.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N13,landreg,6884.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N10,landreg,7125.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N11,landreg,7163.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N16,landreg,11027.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1P,landreg,4446.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N14,landreg,6413.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N15,landreg,6852.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N18,landreg,5517.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N19,landreg,6457.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1Y,landreg,314.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1X,landreg,3090.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1E,landreg,394.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1A,landreg,215.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1H,landreg,575.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE19,landreg,8895.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE18,landreg,15721.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC3N,landreg,226.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE13,landreg,12767.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE12,landreg,7020.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE11,landreg,3551.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE10,landreg,9243.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE17,landreg,3643.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE16,landreg,12933.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE15,landreg,11091.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE14,landreg,5384.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE7,landreg,4094.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE6,landreg,12169.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE5,landreg,8421.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE4,landreg,6912.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE3,landreg,9771.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE2,landreg,4653.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE1,landreg,19547.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1W,landreg,2812.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE9,landreg,14120.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE8,landreg,6037.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N8,landreg,10296.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N9,landreg,10101.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW1V,landreg,6052.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N1,landreg,19965.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N2,landreg,5860.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N3,landreg,6183.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N4,landreg,10156.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N5,landreg,6837.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N6,landreg,6046.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
N7,landreg,9510.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE26,landreg,7834.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE27,landreg,5526.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE24,landreg,4829.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE25,landreg,10687.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE22,landreg,9560.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE23,landreg,9862.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE20,landreg,6899.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE21,landreg,3829.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC1R,landreg,1285.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC1V,landreg,3422.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SE28,landreg,8629.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC1N,landreg,538.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC1M,landreg,946.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC1A,landreg,738.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC3A,landreg,56.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E18,landreg,6118.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E11,landreg,12936.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E10,landreg,8432.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E13,landreg,7324.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E12,landreg,6174.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E15,landreg,9191.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E14,landreg,29109.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E17,landreg,24336.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E16,landreg,10866.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC3R,landreg,133.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC4V,landreg,460.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC4R,landreg,141.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC4Y,landreg,157.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC4A,landreg,330.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC4M,landreg,102.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC1V,landreg,118.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC2A,landreg,675.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC2M,landreg,60.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW20,landreg,9076.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
EC2Y,landreg,2027.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC1N,landreg,920.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC1H,landreg,1714.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW10,landreg,13998.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
NW11,landreg,6645.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC1E,landreg,357.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC1A,landreg,176.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
E1W,landreg,5551.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC1B,landreg,313.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW9,landreg,7679.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW8,landreg,9355.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
WC1X,landreg,1145.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW3,landreg,8963.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW2,landreg,13904.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW5,landreg,5513.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW4,landreg,11807.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW7,landreg,7402.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
SW6,landreg,21041.0,0.0,3,70,0.1,1000,0.01,0.01,100,0.1,0.01,100,0.49,0.51,0.0
